SiteID,County,City,DBA,Licensee,PremisesStreet,PremisesCityState,LicenseNumber,LicenseType,Status,IssueDate,EffectiveDate,ExpiryDate
4901,Fayette,Lexington,Liquor Barn,"L.S.U.S. 5, LLC ",921 Beaumont Center Pkwy,"Lexington, KY 40503",034-NQ4-2624,NQ4 Retail Malt Beverage Drink License,Active,11/14/2017,11/14/2017,08/31/2023
10334,Fayette,Lexington,Liquor Barn,"L.S.U.S. 7, LLC ",1837 Plaudit Pl,"Lexington, KY 40509",034-NQ4-2619,NQ4 Retail Malt Beverage Drink License,Active,11/14/2017,11/14/2017,08/31/2023
6022,Fayette,Lexington,Logan's Roadhouse Restaurant #359,LOGAN'S ROADHOUSE II LLC ,1908 Pavillon Way,"Lexington, KY 40509",034-NQ2-167394,NQ2 Retail Drink License,Active,08/14/2020,08/14/2020,08/31/2023
9737,Fayette,Lexington,Longhorn Steakhouse #5187,"RARE HOSPITALITY INTERNATIONAL, INC. ",2217 Harrodsburg Rd,"Lexington, KY 40504",034-NQ2-1174,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2023
1688,Fayette,Lexington,Loradale Market,"Loradale Market, LLC ",6888 Russell Cave Rd,"Lexington, KY 40511",034-NQ4-4423,NQ4 Retail Malt Beverage Drink License,Active,09/11/2019,09/11/2019,11/30/2023
3772,Fayette,Lexington,Ltc Food & Beverage,LTC FOOD & BEVERAGE LLC ,410 Redding Rd,"Lexington, KY 40517",034-NQ4-1166,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
34504,Fayette,Lexington,Luxe Nail Bar,M & L ENTERPRISES LLC ,"3901 Fountainblue Ln, Suite 160","Lexington, KY 40513",034-NQ4-192764,NQ4 Retail Malt Beverage Drink License,Active,09/16/2022,09/16/2022,08/31/2023
34444,Fayette,Lexington,Lyndon House Bed & Breakfast,"LYNDON HOUSE, INC. ",507 N Broadway,"Lexington, KY 40508",034-NQ3-190615,NQ3 Retail Drink License,Active,05/24/2022,05/24/2022,11/30/2023
4373,Fayette,Lexington,Malabu Pub,"HANK INVESTMENTS, INC. ",239 Surfside Dr,"Lexington, KY 40503",034-NQ4-1717,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
3576,Fayette,Lexington,Malibu Jacks Indoor Theme Park,"LexiDan Eats, L.L.C. ",2520 Nicholasville Rd,"Lexington, KY 40503",034-NQ4-192841,NQ4 Retail Malt Beverage Drink License,Active,09/19/2022,09/19/2022,11/30/2023
6285,Fayette,Lexington,Malone's,"LEXINGTON CHOICE RESTAURANT, LLC ",1920 Pleasant Ridge Dr,"Lexington, KY 40509",034-NQ2-1546,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5585,Fayette,Lexington,Malone's,"MALONE'S OF LEXINGTON, LLC ",3347 Tates Creek Rd,"Lexington, KY 40502",034-NQ2-1012,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
10051,Fayette,Lexington,Malone's Prime/OBC,"SAL'S RESTAURANT, LLC ",3373 Tates Creek Rd,"Lexington, KY 40502",034-NQ2-1011,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
13348,Fayette,Lexington,Malone's Restaurant,"BHG PALOMAR, LLC ",3735 Palomar Centre Dr Ste 200,"Lexington, KY 40513",034-NQ2-1235,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
33610,Fayette,Lexington,MAMA TEQUILA,"Mama Tequila, LLC ",367 W SHORT ST STE 150,"Lexington, KY 40507",034-NQ4-187532,NQ4 Retail Malt Beverage Drink License,Active,12/23/2021,12/23/2021,11/30/2023
3998,Fayette,Lexington,Man O'War Post,"MAN-O-WAR POST #8 KENTUCKY, INC., AMERICAN LEGION ",1230 Man O War Pl,"Lexington, KY 40504",034-NQ3-1011,NQ3 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
13827,Fayette,Lexington,Manchester Music Hall,"Old Tarr Entertainment, LLC ",899 Manchester St,"Lexington, KY 40507",034-NQ4-3388,NQ4 Retail Malt Beverage Drink License,Active,10/02/2015,10/02/2015,11/30/2023
279,Fayette,Lexington,Mancinos Pizza & Grinders,"KATSEBRA, INC. ",1590- A Leestown Rd,"Lexington, KY 40511",034-NQ4-3323,NQ4 Retail Malt Beverage Drink License,Active,06/15/2015,06/15/2015,11/30/2023
22845,Fayette,Lexington,"Maria's Kitchen, La Cocina de Maria, LLC","MARIA'S KITCHEN, LA COCINA DE MARIA, LLC ","803, 805, 809 N Broadway","Lexington, KY 40508",034-NQ2-2934,NQ2 Retail Drink License,Active,04/26/2016,04/26/2016,11/30/2023
4562,Fayette,Lexington,Marikka's,"MARIKKA'S RESTAURANT, INC. ",411 Southland Dr Unit A,"Lexington, KY 40503",034-NQ4-4150,NQ4 Retail Malt Beverage Drink License,Active,04/17/2018,04/17/2018,11/30/2023
28471,Fayette,Lexington,Marque LLC,"Marque, LLC ",177 N Upper St,"Lexington, KY 40507",034-NQ4-189525,NQ4 Retail Malt Beverage Drink License,Active,03/21/2022,03/21/2022,11/30/2023
4715,Fayette,Lexington,Marriott Lexington Griffin Gate,"AIMBRIDGE HOSPITALITY, LLC ",1800 Newtown Pike,"Lexington, KY 40511",034-NQ1-159571,NQ1 Retail Drink License,Active,02/11/2020,02/07/2020,08/31/2023
3641,Fayette,Lexington,Martine's Pastries,"MCORP, LLC ",400 E Third St,"Lexington, KY 40508",034-NQ2-3842,NQ2 Retail Drink License,Active,11/20/2018,12/01/2018,11/30/2023
11852,Fayette,Lexington,Masala Indian Cuisine,"VIJ ENTERPRISES, LLC ",3061 Fieldstone Way Ste 600,"Lexington, KY 40513",034-NQ2-3154,NQ2 Retail Drink License,Active,10/24/2016,10/24/2016,11/30/2023
18048,Fayette,Lexington,Maty's Authentic Peruvian Cuisine,Maty's Authentic Peruvian Cuisine LLC,4371 Old Harrodsburg Rd Ste 160,"Lexington, KY 40513",034-NQ2-188920,NQ2 Retail Drink License,Active,02/16/2022,02/16/2022,11/30/2023
2720,Fayette,Lexington,McCarthy's,"MINNEHOMMA, LLC ",113-115-117-119 S Upper,"Lexington, KY 40507",034-NQ4-1495,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
34611,Fayette,Lexington,Mehak Indian Cuisine,Parteek Incorporated ,395 S Limestone Ste 110,"Lexington, KY 40508",034-NQ2-191957,NQ2 Retail Drink License,Active,08/08/2022,08/08/2022,11/30/2023
4861,Fayette,Lexington,Mi Mexico Mexican Restaurant,"DIAZ, 2022, INC. ",818 E New Circle Rd,"Lexington, KY 40505",034-NQ2-193978,NQ2 Retail Drink License,Active,12/08/2022,12/08/2022,11/30/2023
6324,Fayette,Lexington,Mi Mexico Restaurant,"MI MEXICO, INC. ",100 Prosperous Pl,"Lexington, KY 40509",034-NQ2-1529,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5798,Fayette,Lexington,Mi Pequena Hacienda,SALAS ENTERPRISES CORPORATION ,3501 Lansdowne Dr,"Lexington, KY 40517",034-NQ2-1452,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
10647,Fayette,Lexington,Michikusa,H A COMPANY LLC ,125 Codell Dr Ste 128,"Lexington, KY 40509",034-NQ2-3972,NQ2 Retail Drink License,Active,06/05/2019,06/05/2019,11/30/2023
3832,Fayette,Lexington,Minglewood,Dynomite LLC ,159 N Limestone,"Lexington, KY 40507",034-NQ2-3027,NQ2 Retail Drink License,Active,06/16/2016,06/16/2016,11/30/2023
23407,Fayette,Lexington,Mirror Twin Brewing Co.,"Mirror Twin Brewing  , LLC ",725 National Ave,"Lexington, KY 40502",034-NQ4-3650,NQ4 Retail Malt Beverage Drink License,Active,08/19/2016,08/19/2016,11/30/2023
6546,Fayette,Lexington,Miyako,"MIYAKO RESTAURANTS, LLC ",2547 Richmond Rd,"Lexington, KY 40509",034-NQ2-1564,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
24082,Fayette,Lexington,MOD Pizza,"COOL DOUGH #6, LLC ",2217 War Admiral Way Ste 101,"Lexington, KY 40509",034-NQ2-3158,NQ2 Retail Drink License,Active,11/02/2016,11/02/2016,11/30/2023
12463,Fayette,Lexington,Moe's Southwest Grill,"GRYPHMORE FOODSERVICES OF KENTUCKY, INC. ",141 Rojay Dr,"Lexington, KY 40503",034-NQ4-188820,NQ4 Retail Malt Beverage Drink License,Active,02/11/2022,02/11/2022,11/30/2023
26227,Fayette,Lexington,Moe's Southwest Grill,"GRYPHMORE FOODSERVICES OF KENTUCKY, INC. ",1975 Harrodsburg Rd,"Lexington, KY 40503",034-NQ4-188868,NQ4 Retail Malt Beverage Drink License,Active,02/15/2022,02/15/2022,11/30/2023
12853,Fayette,Lexington,Molly Brookes Irish Bar,"AUSABLE PROPERTIES, LLC ",109 N Limestone,"Lexington, KY 40507",034-NQ4-1315,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
25672,Fayette,Lexington,Mr Brews Taphouse Lexington,"3C LEX, LLC ",220 Ruccio Way Ste 110,"Lexington, KY 40503",034-NQ2-3510,NQ2 Retail Drink License,Active,12/13/2017,12/13/2017,11/30/2023
10270,Fayette,Lexington,Nail Bar & Spa,M & L ENTERPRISES LLC ,2304 Sir Barton Way Ste 185,"Lexington, KY 40509",034-NQ4-189585,NQ4 Retail Malt Beverage Drink License,Active,03/23/2022,03/23/2022,11/30/2023
30099,Fayette,Lexington,Nail Envogue,M & L ENTERPRISES LLC ,2337 Sir Barton Way Unit 125,"Lexington, KY 40509",034-NQ4-189592,NQ4 Retail Malt Beverage Drink License,Active,03/23/2022,03/23/2022,11/30/2023
4425,Fayette,Lexington,Nathan Caulder Post 132 American Legion,"THE NATHAN CAULDER POST #132, AMERICAN LEGION ",672 N Limestone,"Lexington, KY 40508",034-NQ3-1206,NQ3 Retail Drink License,Active,03/14/2014,03/14/2014,11/30/2023
30251,Fayette,Lexington,Neon Moon Bar & Lounge,Neilbo L.L.C. ,1801 Alexandria Dr Ste 50,"Lexington, KY 40504",034-NQ2-190664,NQ2 Retail Drink License,Active,05/26/2022,05/26/2022,11/30/2023
10190,Fayette,Lexington,Nic & Norman's Restaurant,Nic & Norman's Lexington LLC ,135 W Main St,"Lexington, KY 40507",034-NQ2-189974,NQ2 Retail Drink License,Active,04/12/2022,04/12/2022,11/30/2023
5914,Fayette,Lexington,O'Charley's Restaurant #289,"O'CHARLEY'S RESTAURANT PROPERTIES, LLC ",2099 Harrodsburg Rd,"Lexington, KY 40504",034-NQ2-1106,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2023
5312,Fayette,Lexington,O'Neill's,"IDLE HOUR MEMBERS, LLC ",2051 Richmond Rd,"Lexington, KY 40502",034-NQ4-2256,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
3775,Fayette,Lexington,Office Lounge,"PRO-INVESTMENTS, INC. ",1533 Eastland Pkwy,"Lexington, KY 40505",034-NQ4-1023,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5849,Fayette,Lexington,Old Chicago #094,OLD CHICAGO TAPROOM II LLC ,1924 Pavillon Way,"Lexington, KY 40509",034-NQ2-168117,NQ2 Retail Drink License,Active,08/24/2020,08/24/2020,11/30/2023
17175,Fayette,LEXINGTON,Old North,Old North LLC ,101 W Loudon Ave Ste 116,"LEXINGTON, KY 40508",034-NQ4-173223,NQ4 Retail Malt Beverage Drink License,Active,11/23/2020,11/23/2020,11/30/2023
25847,Fayette,Lexington,Old Vine Bistro,FOOTSTEP LLC ,400 Old Vine St Suites 106 & 108,"Lexington, KY 40507",034-NQ2-3541,NQ2 Retail Drink License,Active,03/08/2018,03/08/2018,11/30/2023
15898,Fayette,Lexington,Ole Hookers Bar-n-Grill,OLE HOOKERS BAR-N-GRILLE LLC ,205 S Limestone,"Lexington, KY 40508",034-NQ4-2000,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5010,Fayette,Lexington,Olive Garden Ital Rest #1320,"GMRI, INC. ",3385 Nicholasville Rd,"Lexington, KY 40503",034-NQ2-1163,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2023
8533,Fayette,Lexington,OMAKASE SUSHI AND SAKE BAR,88 KY OMAKASE LLC ,848 E High St #c,"Lexington, KY 40502",034-NQ2-190534,NQ2 Retail Drink License,Active,05/17/2022,05/17/2022,11/30/2023
27491,Fayette,Lexington,Origin Hotel Lexington,"Fritz Farm Hotel Group, LLC ",4174 Rowan,"Lexington, KY 40517",034-NQ2-3884,NQ2 Retail Drink License,Active,06/14/2019,06/14/2019,11/30/2023
13190,Fayette,Lexington,Osaka,"CHEN OSAKA, Inc. ",3805 Dylan Pl Ste 130,"Lexington, KY 40514",034-NQ2-2416,NQ2 Retail Drink License,Active,02/24/2014,02/24/2014,11/30/2023
25418,Fayette,Lexington,Oscar Diggs,"ROOSTER BREWING, INC. ",157 N Limestone,"Lexington, KY 40507",034-NQ2-3454,NQ2 Retail Drink License,Active,01/19/2018,01/19/2018,08/31/2023
9245,Fayette,Lexington,Outback Steakhouse,"OUTBACK STEAKHOUSE OF FLORIDA, LLC ",1957 Bryant Rd,"Lexington, KY 40509",034-NQ2-1827,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
11752,Fayette,Lexington,Outback Steakhouse,"OUTBACK STEAKHOUSE OF FLORIDA, LLC ",3395 Nicholasville Rd,"Lexington, KY 40503",034-NQ2-4074,NQ2 Retail Drink License,Active,10/29/2019,10/29/2019,11/30/2023
12180,Fayette,Lexington,P F Chang's China Bistro,"P.F. CHANG'S CHINA BISTRO, INC. ",3405 Nicholasville Rd,"Lexington, KY 40503",034-NQ2-1027,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5701,Fayette,Lexington,Paddock Bar and Patio,"Sundowns, LLC ",319 B S Limestone,"Lexington, KY 40508",034-NQ4-4594,NQ4 Retail Malt Beverage Drink License,Active,08/21/2019,08/21/2019,11/30/2023
4588,Fayette,Lexington,Paisano's Restaurant,"SAYED, INC. ",2417 Nicholasville Rd #3&4,"Lexington, KY 40503",034-NQ2-1016,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
3059,Fayette,Lexington,Palmers Fresh Grill & Wine Bar,"LEXINGTON GREEN RESTAURANT, LLC ",161 Lexington Green Cir Ste C8,"Lexington, KY 40503",034-NQ2-2135,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
13191,Fayette,Lexington,Panda Cuisine,TASTY GROUPS Inc ,2358 Nicholasville Rd #105-115,"Lexington, KY 40503",034-NQ2-188157,NQ2 Retail Drink License,Active,01/13/2022,01/13/2022,11/30/2023
4548,Fayette,Lexington,Papi's Mexican Restaurant & Bar,Right Cooking Management L.L.C. ,818 Euclid Ave,"Lexington, KY 40502",034-NQ2-3744,NQ2 Retail Drink License,Active,07/17/2018,07/17/2018,11/30/2023
29989,Fayette,Lexington,Papi's Rapido,"Rapido Taco Service, LLC ",1214 S Broadway,"Lexington, KY 40504",034-NQ2-167866,NQ2 Retail Drink License,Active,08/20/2020,08/20/2020,11/30/2023
29989,Fayette,Lexington,Papi's Rapido,"Rapido Taco Service, LLC ",1214 S Broadway,"Lexington, KY 40504",034-NQ4-164489,NQ4 Retail Malt Beverage Drink License,Active,07/08/2020,07/08/2020,11/30/2023
32135,Fayette,Lexington,Papis Palomar,"Papi's Palomar, LLC ",3901 Harrodsburg Rd,"Lexington, KY 40513",034-NQ2-182954,NQ2 Retail Drink License,Active,05/10/2021,05/10/2021,11/30/2023
17224,Fayette,Lexington,Paraiso Latino,PARAISO LATINO LLC ,694 E New Circle Rd Ste 2,"Lexington, KY 40505",034-NQ4-2217,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
25562,Fayette,Lexington,Pasta Garage and Banchetto,"EZ FOODS, INC. ",968 Delaware Ave,"Lexington, KY 40505",034-NQ2-3480,NQ2 Retail Drink License,Active,11/15/2017,12/01/2017,11/30/2023
19236,Fayette,Lexington,Pearl's,Harlon & Marlon LLC ,133 N Limestone,"Lexington, KY 40507",034-NQ2-3755,NQ2 Retail Drink License,Active,12/03/2018,12/03/2018,11/30/2023
20942,Fayette,Lexington,PHO Saigon LLC,PHO SAIGON LLC ,1555 E New Circle Rd Ste 162,"Lexington, KY 40509",034-NQ4-3112,NQ4 Retail Malt Beverage Drink License,Active,09/08/2014,09/08/2014,11/30/2023
8661,Fayette,Lexington,Picadome Golf Course,LEXINGTON-FAYETTE URBAN COUNTY GOVERNMENT PUBLIC FACILITIES CORPORATION ,469 Parkway Dr,"Lexington, KY 40504",034-NQ4-1896,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,08/31/2023
22663,Fayette,Lexington,Pie Five,"LIFESTYLE RESTAURANTS, LLC ","3401 Nicholasville Rd, Ste F-616","Lexington, KY 40503",034-NQ4-3450,NQ4 Retail Malt Beverage Drink License,Active,12/09/2015,12/09/2015,11/30/2023
21358,Fayette,Lexington,Pies & Pints Lexington LLC,"PIES & PINTS LEXINGTON, LLC ",401 W Main St Ste 106,"Lexington, KY 40507",034-NQ2-2634,NQ2 Retail Drink License,Active,12/22/2014,12/22/2014,11/30/2023
25491,Fayette,Lexington,"PieTana, LLC","PIETANA, LLC ",210 Rosemont Gdn,"Lexington, KY 40503",034-NQ2-3472,NQ2 Retail Drink License,Active,12/28/2017,12/28/2017,11/30/2023
20757,Fayette,Lexington,Pinots Palette,"PDHFLEXKY, LLC ",3851 Mall Rd Ste 110,"Lexington, KY 40503",034-NQ4-4371,NQ4 Retail Malt Beverage Drink License,Active,02/26/2019,02/26/2019,11/30/2023
9671,Fayette,Lexington,Planet Thai,"PLANET THAI KY, Inc. ",2417 Nicholasville Rd #2,"Lexington, KY 40503",034-NQ2-3809,NQ2 Retail Drink License,Active,12/04/2018,12/04/2018,11/30/2023
6577,Fayette,Lexington,Postmaster's Pub,"3 Behrs, Inc. ",307 W Short St,"Lexington, KY 40507",034-NQ2-3182,NQ2 Retail Drink License,Active,12/02/2016,12/02/2016,11/30/2023
34857,Fayette,Lexington,Prince Cuts Royal Parlor,Prince LLC ,"2925 Richmond Road, Suite A","Lexington, KY 40509",034-NQ4-191481,NQ4 Retail Malt Beverage Drink License,Active,07/14/2022,07/14/2022,11/30/2023
21554,Fayette,Lexington,Proud Mary,"Eat PM, LLC ",9079 Old Richmond Rd,"Lexington, KY 40515",034-NQ2-2684,NQ2 Retail Drink License,Active,03/25/2015,03/25/2015,11/30/2023
13364,Fayette,Lexington,Puccini's Smiling Teeth,"PUCCINI'S SMILING TEETH KII, INC. ",3801 Dylan Pl Ste 150,"Lexington, KY 40514",034-NQ2-1146,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
10593,Fayette,Lexington,Puccini's Smiling Teeth,"PUCCINI'S SMILING TEETH, INC. ",833 Chevy Chase Pl,"Lexington, KY 40502",034-NQ2-1033,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
6000,Fayette,Lexington,Rafferty's Restaurant & Bar,"RAFFERTY'S, INC. ",1865 Alysheba Way,"Lexington, KY 40509",034-NQ2-1073,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2023
5662,Fayette,Lexington,Ramsey's,"RAMSEY ENTERPRISES, INC. ",3090 Helmsdale Pl Ste 280,"Lexington, KY 40509",034-NQ2-1100,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2023
4615,Fayette,Lexington,Ramsey's Diner,"RAMSEY ENTERPRISES, INC. ",4053 Tates Creek Cntr Dr #35,"Lexington, KY 40515",034-NQ2-1101,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2023
6098,Fayette,Lexington,Ramsey's Diners,"RAMSEY ENTERPRISES, INC. ",4391 C Harrodsburg Rd,"Lexington, KY 40513",034-NQ2-1099,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,08/31/2023
20156,Fayette,Lexington,Ramsey's Diners,"RAMSEY ENTERPRISES, INC. ",151 W Zandale Dr,"Lexington, KY 40503",034-NQ2-2401,NQ2 Retail Drink License,Active,02/05/2014,02/05/2014,08/31/2023
5011,Fayette,Lexington,Red Lobster #188,RED LOBSTER RESTAURANTS LLC ,2550 Nicholasville Rd,"Lexington, KY 40503",034-NQ4-3101,NQ4 Retail Malt Beverage Drink License,Active,10/22/2014,10/22/2014,08/31/2023
5753,Fayette,Lexington,Red Lobster #6379,RED LOBSTER RESTAURANTS LLC ,1848 Alysheba Way,"Lexington, KY 40509",034-NQ2-2535,NQ2 Retail Drink License,Active,09/22/2014,09/22/2014,08/31/2023
6253,Fayette,Lexington,Red Mile,"RED MILE, INC. ",1101 Winbak Way,"Lexington, KY 40504",034-NQ1-1002,NQ1 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
1091,Fayette,Lexington,Red State BBQ,"Red Phoenix, LLC ",4020 Georgetown Rd,"Lexington, KY 40511",034-NQ4-187373,NQ4 Retail Malt Beverage Drink License,Active,12/08/2021,12/08/2021,11/30/2023
9744,Fayette,Lexington,Residence Inn by Marriott,"HIT PORTFOLIO I MISC TRS, LLC ",2688 Pink Pigeon Pkwy,"Lexington, KY 40509",034-NQ4-3235,NQ4 Retail Malt Beverage Drink License,Active,05/27/2015,05/27/2015,08/31/2023
28663,Fayette,Lexington,"Residence Inn by Marriott, Lexington City Center","CITY CENTER HOTEL PARTNERS II, LLC ",150 W Main St,"Lexington, KY 40507",034-NQ2-4107,NQ2 Retail Drink License,Active,12/19/2019,12/19/2019,11/30/2023
9966,Fayette,Lexington,Restaurant Aguascalientes,EMILIA MONTES LLC ,1400 Alexandria Dr Ste 100,"Lexington, KY 40504",034-NQ2-191508,NQ2 Retail Drink License,Active,07/15/2022,07/15/2022,11/30/2023
27742,Fayette,Lexington,Richmond Road La Rosa's,"Pizza Buddy's Richmond Road, LLC ",2890 Richmond Rd,"Lexington, KY 40509",034-NQ2-3933,NQ2 Retail Drink License,Active,05/06/2019,05/06/2019,11/30/2023
23689,Fayette,Lexington,Rock House Brewing LLC,Rock House Brewing Limited Liability Company ,119 Luigart Ct,"Lexington, KY 40508",034-NQ4-3662,NQ4 Retail Malt Beverage Drink License,Active,10/24/2016,10/24/2016,11/30/2023
4961,Fayette,Lexington,Rose & Jim's Bar & Grill,"JIMALOU, INC. ",2461 Georgetown Rd,"Lexington, KY 40511",034-NQ4-1965,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
4560,Fayette,Lexington,Rosebud Restaurant,"ROSEBUD, INC. ",121 N Mill St,"Lexington, KY 40507",034-NQ4-1309,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
29912,Fayette,Lexington,Rosemont Garage,"Rosemont Holdings, LLC ",222 Rosemont Gdn,"Lexington, KY 40503",034-NQ2-182654,NQ2 Retail Drink License,Active,05/03/2021,05/03/2021,11/30/2023
27746,Fayette,Lexington,Roulay,"Roulay, LLC ",107 W Short St,"Lexington, KY 40507",034-NQ2-159432,NQ2 Retail Drink License,Active,02/06/2020,02/06/2020,11/30/2023
5712,Fayette,Lexington,Sabor Latino Pupusas LLC,"Sabor Latino Pupusas, LLC ",1479 Boardwalk,"Lexington, KY 40511",034-NQ2-159650,NQ2 Retail Drink License,Active,02/13/2020,02/13/2020,11/30/2023
12810,Fayette,Lexington,Sam Sushi,Shinyuu Limited Liability Company ,3090 Helmsdale Pl Ste 265,"Lexington, KY 40509",034-NQ2-3523,NQ2 Retail Drink License,Active,12/19/2017,12/19/2017,11/30/2023
12213,Fayette,Lexington,San Francisco,SAN FRANCISCO ,1916 Oxford Cir,"Lexington, KY 40504",034-NQ4-1075,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
13099,Fayette,Lexington,Saul Good Restaurant & Pub,JR Restaurants LLC ,3801 Mall Rd Ste 120,"Lexington, KY 40503",034-NQ2-190817,NQ2 Retail Drink License,Active,06/06/2022,06/06/2022,11/30/2023
34934,Fayette,Lexington,Sawyer's Downtown,"FLASH, INC. ",140 W Main St,"Lexington, KY 40507",034-NQ2-193000,NQ2 Retail Drink License,Active,09/28/2022,09/28/2022,11/30/2023
24882,Fayette,Lexington,School Restaurant,SCHOOL RESTAURANT LLC ,163 W Short St Ste 110,"Lexington, KY 40507",034-NQ2-3311,NQ2 Retail Drink License,Active,05/09/2017,05/09/2017,11/30/2023
26320,Fayette,Lexington,Sedona Taphouse,"L & L CRAFT, LLC ",3600 Palomar Centre Dr,"Lexington, KY 40513",034-NQ2-3996,NQ2 Retail Drink License,Active,06/06/2019,06/06/2019,11/30/2023
24840,Fayette,Lexington,Shake Shack,SHAKE SHACK KENTUCKY LLC ,115 Summit At Fritz Farm Ste 110,"Lexington, KY 40517",034-NQ2-3300,NQ2 Retail Drink License,Active,05/02/2017,05/02/2017,11/30/2023
11691,Fayette,Lexington,Shaking Seafood & Wing,UNCLE CRAB Inc ,3110 Mapleleaf Dr,"Lexington, KY 40509",034-NQ2-3919,NQ2 Retail Drink License,Active,03/25/2019,03/25/2019,11/30/2023
4718,Fayette,Lexington,Shamrock Bar & Grill Patchen,"BRAKLE ENTERPRISES, INC. ",154 Patchen Dr Ste #85,"Lexington, KY 40517",034-NQ4-1544,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5624,Fayette,Lexington,Shamrock Bar & Grille,"HARTROCK, LLC ",4750 Hartland Pkwy Ste 128,"Lexington, KY 40515",034-NQ2-1498,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
5702,Fayette,Lexington,Sidebar Grill,T-13 LLC ,147 N Limestone,"Lexington, KY 40507",034-NQ4-1761,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
12580,Fayette,Lexington,Silver Cue,"SEEQAL CORPORATION, INC. ",694 E New Circle Rd Ste 1- 5,"Lexington, KY 40505",034-NQ4-1032,NQ4 Retail Malt Beverage Drink License,Active,05/13/2013,06/25/2013,11/30/2023
22025,Fayette,Lexington,"Silver Springs Farm Eqwine, Vineyard & Distillery","SILVER SPRINGS FARM EQWINE & VINEYARD, LLC ",3710 Leestown Rd,"Lexington, KY 40511",034-NQ4-159452,NQ4 Retail Malt Beverage Drink License,Active,02/06/2020,02/05/2020,11/30/2023
2067,Fayette,Lexington,Silver streak market,"SILVER STREAK MARKET, LLC ",5584 Versailles Rd,"Lexington, KY 40510",034-NQ4-174400,NQ4 Retail Malt Beverage Drink License,Active,12/11/2020,12/11/2020,11/30/2023
20496,Fayette,Lexington,Sir Veza's,"DN LEX, LLC ",4000 Terminal Dr Ste 204B,"Lexington, KY 40510",034-NQ2-158589,NQ2 Retail Drink License,Active,01/23/2020,01/23/2020,11/30/2023
12308,Fayette,Lexington,Smashing Tomato,"SMASHING TOMATO, LLC ",3801 Mall Rd Ste 195,"Lexington, KY 40503",034-NQ2-1019,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
13363,Fayette,Lexington,Smashing Tomato 2 Llc,"SMASHING TOMATO 2, LLC ",2200 War Admiral Way Ste 160,"Lexington, KY 40509",034-NQ2-1261,NQ2 Retail Drink License,Active,05/13/2013,06/25/2013,11/30/2023
32251,Fayette,Lexington,Sonny's BBQ,"ACG BBQ, LLC ",2341 Buena Vista Rd,"Lexington, KY 40505",034-NQ2-186808,NQ2 Retail Drink License,Active,10/27/2021,10/27/2021,08/31/2023
